# Row 1: シェル
~/www/ticket_v2_second/ticket_v2_api | | env2 ticket_v2_api
~/www/ticket_v2_second/ticket_v2 | | env2 ticket_v2
~/www/ticket_v2_second | | env2 shell
~/www/ticket_v2_second | | env2 free1

# Row 2: DB
~/www/ticket_v2_second/ticket_v2_api | docker compose -f docker/docker-compose.yml -p ticket_v2_api_2 run ticket_v2_api_app mysql ticket_v2_api_2_local -u root -h ticket_v2_api_db -proot | env2 primary
~/www/ticket_v2_second/ticket_v2_api | docker compose -f docker/docker-compose.yml -p ticket_v2_api_2 run ticket_v2_api_app mysql ticket_v2_api_2_portal_local -u root -h ticket_v2_api_portal_db -proot | env2 portal
~/www/ticket_v2_second/ticket_v2_api | docker compose -f docker/docker-compose.yml -p ticket_v2_api_2 run ticket_v2_api_app mysql ticket_v2_api_2_promoter_local_6 -u root -h ticket_v2_api_promoter_db -proot | env2 promoter
~/www/ticket_v2_second | | env2 free2

# Row 3: ワーカー・ログ
~/www/ticket_v2_second/ticket_v2_api | docker exec ticket_v2_api_2_app bundle exec rake sqs:worker | env2 sqs
~/www/ticket_v2_second/ticket_v2_api | tail -f log/development.log | env2 api log
~/www/ticket_v2_second/ticket_v2 | tail -f logs/* | env2 app log
~/www/ticket_v2_second | | env2 free3
